creator_id,tier,list_source,is_sampled,is_posted,gmv,is_touched
IZ_0158,Izzy Recco,Izzy Recco,0,0,211.48,0
IZ_0159,Izzy Recco,Izzy Recco,0,0,551.1,0
IZ_0160,Izzy Recco,Izzy Recco,0,0,395.93,0
IZ_0161,Izzy Recco,Izzy Recco,0,0,234.42,0
IZ_0162,Izzy Recco,Izzy Recco,0,0,267.73,0
IZ_0163,Izzy Recco,Izzy Recco,0,0,213.0,0
IZ_0164,Izzy Recco,Izzy Recco,0,0,105.95,0
IZ_0165,Izzy Recco,Izzy Recco,0,0,249.74,0
IZ_0166,Izzy Recco,Izzy Recco,0,0,350.28,0
IZ_0167,Izzy Recco,Izzy Recco,0,0,619.83,0
IZ_0168,Izzy Recco,Izzy Recco,0,0,303.42,0
IZ_0169,Izzy Recco,Izzy Recco,0,0,429.54,0
IZ_0170,Izzy Recco,Izzy Recco,0,0,52.33,0
IZ_0171,Izzy Recco,Izzy Recco,0,0,185.72,0
IZ_0172,Izzy Recco,Izzy Recco,0,0,2.81,0
IZ_0173,Izzy Recco,Izzy Recco,0,0,84.98,0
IZ_0174,Izzy Recco,Izzy Recco,0,0,388.89,0
IZ_0175,Izzy Recco,Izzy Recco,0,0,1441.45,0
IZ_0176,Izzy Recco,Izzy Recco,0,0,31.33,0
IZ_0177,Izzy Recco,Izzy Recco,0,0,154.0,0
IZ_0178,Izzy Recco,Izzy Recco,0,0,482.94,0
IZ_0179,Izzy Recco,Izzy Recco,0,0,68.46,0
IZ_0180,Izzy Recco,Izzy Recco,0,0,242.96,0
IZ_0181,Izzy Recco,Izzy Recco,0,0,396.23,0
IZ_0182,Izzy Recco,Izzy Recco,0,0,287.12,0
IZ_0183,Izzy Recco,Izzy Recco,0,0,62.49,0
IZ_0184,Izzy Recco,Izzy Recco,0,0,131.73,0
IZ_0185,Izzy Recco,Izzy Recco,0,0,459.45,0
IZ_0186,Izzy Recco,Izzy Recco,0,0,242.38,0
IZ_0187,Izzy Recco,Izzy Recco,0,0,1.57,0
IZ_0188,Izzy Recco,Izzy Recco,0,0,429.38,0
IZ_0189,Izzy Recco,Izzy Recco,0,0,10.78,0
IZ_0190,Izzy Recco,Izzy Recco,0,0,410.81,0
IZ_0191,Izzy Recco,Izzy Recco,0,0,67.87,0
IZ_0192,Izzy Recco,Izzy Recco,0,0,951.55,0
IZ_0193,Izzy Recco,Izzy Recco,0,0,137.63,0
IZ_0194,Izzy Recco,Izzy Recco,0,0,118.77,0
IZ_0195,Izzy Recco,Izzy Recco,0,0,48.36,0
IZ_0196,Izzy Recco,Izzy Recco,0,0,109.41,0
IZ_0197,Izzy Recco,Izzy Recco,0,0,627.82,0
IZ_0198,Izzy Recco,Izzy Recco,0,0,1682.62,0
IZ_0199,Izzy Recco,Izzy Recco,0,0,137.81,0
IZ_0200,Izzy Recco,Izzy Recco,0,0,178.59,0
IZ_0201,Izzy Recco,Izzy Recco,0,0,384.12,0
IZ_0202,Izzy Recco,Izzy Recco,0,0,651.98,0
IZ_0203,Izzy Recco,Izzy Recco,0,0,269.72,0
IZ_0204,Izzy Recco,Izzy Recco,0,0,149.04,0
IZ_0205,Izzy Recco,Izzy Recco,0,0,159.63,0
IZ_0206,Izzy Recco,Izzy Recco,0,0,356.84,0
IZ_0207,Izzy Recco,Izzy Recco,0,0,0.97,0
IZ_0208,Izzy Recco,Izzy Recco,0,0,289.95,0
IZ_0209,Izzy Recco,Izzy Recco,0,0,131.78,0
IZ_0210,Izzy Recco,Izzy Recco,0,0,474.25,0
IZ_0211,Izzy Recco,Izzy Recco,0,0,29.28,0
IZ_0212,Izzy Recco,Izzy Recco,0,0,266.17,0
IZ_0213,Izzy Recco,Izzy Recco,0,0,196.74,0
IZ_0214,Izzy Recco,Izzy Recco,0,0,308.44,0
IZ_0215,Izzy Recco,Izzy Recco,0,0,20.12,0
IZ_0216,Izzy Recco,Izzy Recco,0,0,260.24,0
IZ_0217,Izzy Recco,Izzy Recco,0,0,247.31,0
IZ_0218,Izzy Recco,Izzy Recco,0,0,246.74,0
IZ_0219,Izzy Recco,Izzy Recco,0,0,277.51,0
IZ_0220,Izzy Recco,Izzy Recco,0,0,338.54,0
IZ_0221,Izzy Recco,Izzy Recco,0,0,490.41,0
IZ_0222,Izzy Recco,Izzy Recco,0,0,94.34,0
IZ_0223,Izzy Recco,Izzy Recco,0,0,522.98,0
IZ_0224,Izzy Recco,Izzy Recco,0,0,206.9,0
IZ_0225,Izzy Recco,Izzy Recco,0,0,24.06,0
IZ_0226,Izzy Recco,Izzy Recco,0,0,18.1,0
IZ_0227,Izzy Recco,Izzy Recco,0,0,122.05,0
IZ_0228,Izzy Recco,Izzy Recco,0,0,460.99,0
IZ_0229,Izzy Recco,Izzy Recco,0,0,368.97,0
IZ_0230,Izzy Recco,Izzy Recco,0,0,466.22,0
IZ_0231,Izzy Recco,Izzy Recco,0,0,218.49,0
IZ_0232,Izzy Recco,Izzy Recco,0,0,174.05,0
IZ_0233,Izzy Recco,Izzy Recco,0,0,47.86,0
IZ_0234,Izzy Recco,Izzy Recco,0,0,119.34,0
IZ_0235,Izzy Recco,Izzy Recco,0,0,170.76,0
IZ_0236,Izzy Recco,Izzy Recco,0,0,27.83,0
IZ_0237,Izzy Recco,Izzy Recco,0,0,74.77,0
IZ_0238,Izzy Recco,Izzy Recco,0,0,273.56,0
IZ_0239,Izzy Recco,Izzy Recco,0,0,399.16,0
IZ_0240,Izzy Recco,Izzy Recco,0,0,1921.64,0
IZ_0241,Izzy Recco,Izzy Recco,0,0,811.43,0
IZ_0242,Izzy Recco,Izzy Recco,0,0,308.64,0
IZ_0243,Izzy Recco,Izzy Recco,0,0,164.06,0
IZ_0244,Izzy Recco,Izzy Recco,0,0,303.33,0
IZ_0245,Izzy Recco,Izzy Recco,0,0,462.05,0
IZ_0246,Izzy Recco,Izzy Recco,0,0,37.78,0
IZ_0247,Izzy Recco,Izzy Recco,0,0,158.24,0
IZ_0248,Izzy Recco,Izzy Recco,0,0,549.4,0
IZ_0249,Izzy Recco,Izzy Recco,0,0,145.27,0
IZ_0250,Izzy Recco,Izzy Recco,0,0,254.5,0
IZ_0251,Izzy Recco,Izzy Recco,0,0,265.85,0
IZ_0252,Izzy Recco,Izzy Recco,0,0,61.18,0
IZ_0253,Izzy Recco,Izzy Recco,0,0,134.94,0
IZ_0254,Izzy Recco,Izzy Recco,0,0,122.17,0
IZ_0255,Izzy Recco,Izzy Recco,0,0,7.96,0
